hello lubianat, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.24.1

 R    	admin/..*
 R  	packages/philr
 R  	packages/phosphonormalizer
 R  	packages/phyloseq
 R  	packages/piano
 R  	packages/pickgene
 R  	packages/pint
 R  	packages/pipeFrame
 R  	packages/pkgDepTools
 R  	packages/plasFIA
 R  	packages/plateCore
 R  	packages/plethy
 R  	packages/plgem
 R  	packages/plier
 R  	packages/plotGrouper
 R  	packages/plrs
 R  	packages/plw
 R  	packages/plyranges
 R  	packages/pmm
 R  	packages/pmp
 R  	packages/podkat
 R  	packages/pogos
 R  	packages/polyester
 R  	packages/powerTCR
 R  	packages/ppiData
 R  	packages/ppiStats
 R  	packages/pqsfinder
 R  	packages/prada
 R  	packages/pram
 R  	packages/prebs
 R  	packages/prebsdata
 R  	packages/predictionet
 R  	packages/preprocessCore
 R  	packages/primirTSS
 R  	packages/proBAMr
 R  	packages/proBatch
 R  	packages/proDA
 R  	packages/proFIA
 R  	packages/procoil
 R  	packages/profileScoreDist
 R  	packages/profileplyr
 R  	packages/progeny
 R  	packages/projectR
 R  	packages/prostateCancerCamcap
 R  	packages/prostateCancerGrasso
 R  	packages/prostateCancerStockholm
 R  	packages/prostateCancerTaylor
 R  	packages/prostateCancerVarambally
 R  	packages/prot2D
 R  	packages/proteinProfiles
 R  	packages/proteoQC
 R  	packages/proteomics
 R  	packages/psichomics
 R  	packages/psygenet2r
 R  	packages/pulsedSilac
 R  	packages/puma
 R  	packages/pumadata
 R  	packages/pvac
 R  	packages/pvca
 R  	packages/pwOmics
 R  	packages/pwrEWAS
 R  	packages/pwrEWAS.data
 R  	packages/qPLEXanalyzer
 R  	packages/qPLEXdata
 R  	packages/qckitfastq
 R  	packages/qcmetrics
 R  	packages/qpcrNorm
 R  	packages/qpgraph
 R  	packages/qrqc
 R  	packages/qsea
 R  	packages/qsmooth
 R  	packages/quantro
 R  	packages/quantsmooth
 R  	packages/qusage
 R  	packages/qvalue
 R  	packages/r3Cseq
 R  	packages/rBiopaxParser
 R  	packages/rCGH
 R  	packages/rDGIdb
 R  	packages/rGADEM
 R  	packages/rGREAT
 R  	packages/rHVDM
 R  	packages/rMAT
 R  	packages/rRDP
 R  	packages/rRDPData
 R  	packages/rSFFreader
 R  	packages/rSWeeP
 R  	packages/rScudo
 R  	packages/rTANDEM
 R  	packages/rTRM
 R  	packages/rTRMui
 R  	packages/rWikiPathways
 R  	packages/rain
 R  	packages/rama
 R  	packages/ramwas
 R  	packages/randPack
 R  	packages/rat2302frmavecs
 R  	packages/rbsurv
 R  	packages/rcellminer
 R  	packages/rcellminerData
 R  	packages/readat
 R  	packages/reb
 R  	packages/receptLoss
 R  	packages/reconsi
 R  	packages/recount
 R  	packages/recountWorkflow
 R  	packages/recoup
 R  	packages/regionReport
 R  	packages/regioneR
 R  	packages/regsplice
 R  	packages/restfulSE
 R  	packages/restfulSEData
 R  	packages/rexposome
 R  	packages/rfPred
 R  	packages/rgsepd
 R  	packages/rhdf5
 R  	packages/rhdf5client
 R  	packages/rhdf5filters
 R  	packages/rheumaticConditionWOLLBOLD
 R  	packages/riboSeqR
 R  	packages/ribor
 R  	packages/ribosomeProfilingQC
 R  	packages/rmelting
 R  	packages/rnaSeqMap
 R  	packages/rnaseqDTU
 R  	packages/rnaseqGene
 R  	packages/rnaseqcomp
 R  	packages/roar
 R  	packages/rols
 R  	packages/ropls
 R  	packages/rpx
 R  	packages/rqt
 R  	packages/rqubic
 R  	packages/rrvgo
 R  	packages/rsbml
 R  	packages/rtracklayer
 R  	packages/runibic
 R  	packages/sRACIPE
 R  	packages/sRAP
 R  	packages/sSeq
 R  	packages/safe
 R  	packages/sagenhaft
 R  	packages/samExploreR
 R  	packages/sampleClassifier
 R  	packages/sampleClassifierData
 R  	packages/sangerseqR
 R  	packages/sapFinder
 R  	packages/saps
 R  	packages/sarks
 R  	packages/savR
 R  	packages/scAlign
 R  	packages/scBFA
 R  	packages/scDD
 R  	packages/scDblFinder
 R  	packages/scFeatureFilter
 R  	packages/scGPS
 R  	packages/scMAGeCK
 R  	packages/scMerge
 R  	packages/scPCA
 R  	packages/scPipe
 R  	packages/scRNAseq
 R  	packages/scRecover
 R  	packages/scTGIF
 R  	packages/scTHI
 R  	packages/scTHI.data
 R  	packages/scTensor
 R  	packages/scater
 R  	packages/scde
 R  	packages/scds
 R  	packages/scfind
 R  	packages/schex
 R  	packages/scmap
 R  	packages/scmeth
 R  	packages/scone
 R  	packages/scoreInvHap
 R  	packages/scran
 R  	packages/scruff
 R  	packages/scsR
 R  	packages/segmentSeq
 R  	packages/selectKSigs
 R  	packages/semisup
 R  	packages/seq2pathway
 R  	packages/seq2pathway.data
 R  	packages/seqCAT
 R  	packages/seqCNA
 R  	packages/seqCNA.annot
 R  	packages/seqLogo
 R  	packages/seqPattern
 R  	packages/seqTools
 R  	packages/seqbias
 R  	packages/seqc
 R  	packages/seqcombo
 R  	packages/seqplots
 R  	packages/seqsetvis
 R  	packages/sequencing
 R  	packages/serumStimulation
 R  	packages/sesame
 R  	packages/sesameData
 R  	packages/sevenC
 R  	packages/sevenbridges
 R  	packages/seventyGeneData
 R  	packages/shinyMethyl
 R  	packages/shinyMethylData
 R  	packages/shinyTANDEM
 R  	packages/sigFeature
 R  	packages/sigPathway
 R  	packages/sigaR
 R  	packages/siggenes
 R  	packages/sights
 R  	packages/signatureSearch
 R  	packages/signatureSearchData
 R  	packages/signeR
 R  	packages/signet
 R  	packages/sigsquared
 R  	packages/similaRpeak
 R  	packages/simpIntLists
 R  	packages/simpleSingleCell
 R  	packages/simpleaffy
 R  	packages/simulatorZ
 R  	packages/sincell
 R  	packages/singleCellTK
 R  	packages/singscore
 R  	packages/sitePath
 R  	packages/sizepower
 R  	packages/skewr
 R  	packages/slalom
 R  	packages/slingshot
 R  	packages/slinky
 R  	packages/snapCGH
 R  	packages/snm
 R  	packages/snpStats
 R  	packages/soGGi
 R  	packages/sojourner
 R  	packages/sparseDOSSA
 R  	packages/sparsenetgls
 R  	packages/specL
 R  	packages/spicyR
 R  	packages/spikeLI
 R  	packages/spkTools
 R  	packages/splatter
 R  	packages/spliceR
 R  	packages/spliceSites
 R  	packages/splicegear
 R  	packages/splineTimeR
 R  	packages/splots
 R  	packages/spotSegmentation
 R  	packages/srnadiff
 R  	packages/ssPATHS
 R  	packages/sscore
 R  	packages/sscu
 R  	packages/ssize
 R  	packages/ssrch
 R  	packages/ssviz
 R  	packages/staRank
 R  	packages/stageR
 R  	packages/statTarget
 R  	packages/stemHypoxia
 R  	packages/stepNorm
 R  	packages/stepwiseCM
 R  	packages/stjudem
 R  	packages/strandCheckR
 R  	packages/struct
 R  	packages/structToolbox
 R  	packages/subSeq
 R  	packages/supraHex
 R  	packages/survcomp
 R  	packages/survtype
 R  	packages/sva
 R  	packages/swfdr
 R  	packages/switchBox
 R  	packages/switchde
 R  	packages/synapter
 R  	packages/synapterdata
 R  	packages/synergyfinder
 R  	packages/synlet
 R  	packages/systemPipeR
 R  	packages/systemPipeRdata
 R  	packages/tRNA
 R  	packages/tRNAdbImport
 R  	packages/tRNAscanImport
 R  	packages/tRanslatome
 R  	packages/target
 R  	packages/tartare
 R  	packages/tcgaWGBSData.hg19
 R  	packages/tenXplore
 R  	packages/ternarynet
 R  	packages/tidybulk
 R  	packages/tigre
 R  	packages/tilingArray
 R  	packages/timecourse
 R  	packages/timescape
 R  	packages/tinesath1cdf
 R  	packages/tinesath1probe
 R  	packages/tissueTreg
 R  	packages/tkWidgets
 R  	packages/tofsims
 R  	packages/tofsimsData
 R  	packages/topGO
 R  	packages/topconfects
 R  	packages/topdownr
 R  	packages/topdownrdata
 R  	packages/trackViewer
 R  	packages/tracktables
 R  	packages/tradeSeq
 R  	packages/transcriptR
 R  	packages/transcriptogramer
 R  	packages/transite
 R  	packages/traseR
 R  	packages/treeio
 R  	packages/trena
 R  	packages/triform
 R  	packages/trigger
 R  	packages/trio
 R  	packages/triplex
 R  	packages/tscR
 R  	packages/tspair
 R  	packages/tweeDEseq
 R  	packages/tweeDEseqCountData
 R  	packages/twilight
 R  	packages/twoddpcr
 R  	packages/tximeta
 R  	packages/tximport
 R  	packages/tximportData
 R  	packages/uSORT
 R  	packages/unifiedWMWqPCR
 R  	packages/universalmotif
 R  	packages/variancePartition
 R  	packages/variants
 R  	packages/vasp
 R  	packages/vbmp
 R  	packages/vidger
 R  	packages/viper
 R  	packages/vsn
 R  	packages/vtpnet
 R  	packages/vulcan
 R  	packages/vulcandata
 R  	packages/waddR
 R  	packages/wateRmelon
 R  	packages/wavClusteR
 R  	packages/waveTiling
 R  	packages/waveTilingData
 R  	packages/weaver
 R  	packages/webbioc
 R  	packages/widgetTools
 R  	packages/wiggleplotr
 R  	packages/xcms
 R  	packages/xmapbridge
 R  	packages/xps
 R  	packages/yamss
 R  	packages/yaqcaffy
 R  	packages/yarn
 R  	packages/yeastCC
 R  	packages/yeastExpData
 R  	packages/yeastGSData
 R  	packages/yeastNagalakshmi
 R  	packages/yeastRNASeq
 R  	packages/yri1kgv
 R  	packages/yriMulti
 R  	packages/zFPKM
 R  	packages/zebrafishRNASeq
 R  	packages/zinbwave
 R  	packages/zlibbioc
